Episode,Value
49,7631.0
49,8345.0
49,8531.0
49,7800.0
49,7248.5
49,8927.0
49,7824.5
49,8788.0
49,8978.0
49,7139.0
49,6471.0
49,9913.0
49,6994.0
49,9484.0
49,7932.5
49,7371.0
49,7442.0
49,8222.0
49,8547.0
49,7796.0
49,7189.5
49,8772.0
49,7711.5
49,8878.0
49,9091.0
49,7166.0
49,6798.0
49,10056.0
49,7194.0
49,9517.0
49,7847.5
49,7263.0
49,7063.5
49,8131.0
49,8391.0
49,7838.0
49,7165.0
49,8645.0
49,7767.0
49,8772.0
49,9007.0
49,7218.5
49,6794.0
49,9971.0
49,6948.0
49,8805.0
49,7620.0
49,7249.0
49,7234.0
49,8092.0
49,8391.0
50,8542.0
50,8333.5
50,8410.5
50,8334.5
50,8040.5
50,7746.5
50,8167.5
50,8341.5
50,8273.0
50,8214.5
50,7943.5
50,8806.5
50,7953.5
50,7943.5
50,8332.5
50,8174.5
50,8213.0
50,8401.5
50,8501.5
50,8345.5
50,8059.5
50,7775.5
50,8009.5
50,8394.5
50,8203.0
50,8214.5
50,7606.5
50,8858.5
50,7657.5
50,7884.5
50,8320.5
50,8319.5
50,8133.0
50,8409.5
50,8407.5
50,8730.0
50,8088.5
50,8255.0
50,8005.5
50,8542.5
50,8207.0
50,8100.5
50,7488.5
50,8927.5
50,7661.5
50,7925.0
50,8327.5
50,9032.5
50,7974.0
50,8392.5
50,8128.5
50,8852.0
50,7894.5
50,8203.0
50,8002.5
50,8867.5
50,7958.0
50,8464.0
50,7540.0
50,8309.5
50,7367.5
50,8071.0
50,8557.5
50,8847.5
50,8018.0
50,8536.5
50,8161.0
50,8442.5
50,7873.5
50,8000.0
50,8012.5
50,7713.5
50,8154.5
50,8754.0
50,7460.0
50,7371.5
50,7386.5
50,8350.0
50,8023.5
50,9445.5
50,8042.0
50,8328.5
50,7977.0
50,7472.5
50,7867.5
50,8089.0
50,8023.5
50,7288.5
50,8352.5
50,8861.0
50,7473.0
50,7810.5
50,7857.5
50,8311.0
50,8467.5
50,9445.5
50,8176.0
50,8742.5
50,7985.0
50,7592.5
50,8142.5
50,8002.0
50,8055.5
50,7327.5
50,8486.5
50,8854.0
50,7538.5
50,8421.5
50,8156.5
50,7665.0
50,8232.5
50,8831.5
50,8074.0
50,8554.5
50,7798.0
50,7506.5
50,8323.5
50,8117.0
50,8053.0
50,7703.0
50,7484.5
50,8657.0
50,7699.5
50,8450.0
50,8166.5
50,7388.0
50,8412.5
50,8806.5
50,8439.0
50,8725.0
50,7334.5
50,7747.5
50,7631.5
50,8019.0
50,8145.0
50,7511.0
50,7219.5
50,8679.0
50,7699.5
50,8684.0
50,8081.5
50,7504.0
50,8189.5
50,8850.5
50,8274.0
50,8737.0
50,7332.5
50,8154.5
50,7819.0
50,8069.0
50,7887.0
50,7283.0
50,7138.5
50,8686.0
50,7729.5
50,8468.0
50,7997.5
50,7599.0
50,8456.5
50,9532.5
50,8096.0
50,8263.0
50,7318.5
50,7916.0
50,8064.0
50,7713.0
50,7464.0
50,7229.0
50,7123.5
50,8463.0
50,7836.5
50,8618.0
50,8076.5
50,7587.0
50,8313.5
50,9516.5
50,8034.0
50,8355.0
50,7031.5
50,8282.0
50,7963.0
50,7614.0
50,7398.0
50,7307.0
50,7123.5
50,7604.5
50,7823.0
50,8684.0
50,7340.5
50,7427.0
50,8278.5
50,9396.5
50,7592.0
50,8006.0
50,6993.5
50,7979.0
50,8220.0
50,8237.0
50,7411.0
50,6806.0
50,7079.5
50,8016.0
50,7888.0
50,8628.0
50,7811.5
50,7354.0
50,8318.5
50,9497.0
50,7695.0
50,8003.0
50,7248.5
50,7896.0
50,8380.0
50,8071.0
50,7875.0
50,6917.0
50,7141.5
50,8082.0
50,8056.0
50,8557.0
50,7900.5
50,7459.0
50,8179.5
50,9520.0
50,7622.0
50,8238.0
50,6805.5
50,7619.5
50,8417.0
50,8458.0
50,7824.0
50,6978.0
50,7155.0
50,8033.0
50,7804.0
50,8592.0
50,8083.5
50,7419.0
50,8153.5
50,9201.0
50,7427.0
50,8220.0
50,6744.0
50,7880.5
50,7995.0
50,8545.0
50,8281.0
50,7003.0
50,7223.0
50,8012.0
50,7637.0
50,8412.0
50,8288.5
50,7585.0
50,8640.5
50,9188.0
51,8172.5
51,8358.0
51,8199.5
51,8431.5
51,8251.5
51,8327.5
51,7788.5
51,8309.5
51,8242.5
51,8213.5
51,8371.5
51,7844.0
51,8196.5
51,7827.5
51,8734.5
51,8456.0
51,7897.5
51,8368.0
51,8122.5
51,8388.5
51,8224.0
51,8273.5
51,7884.5
51,8011.0
51,8234.5
51,8764.5
51,8501.5
51,7839.0
51,7847.5
51,7802.5
51,8589.5
51,8520.0
51,8111.5
51,8288.0
51,8029.0
51,7823.5
51,8255.0
51,8410.5
51,7958.0
51,8116.0
51,8890.5
51,8731.0
51,7630.5
51,7799.0
51,7521.5
51,7736.0
51,7866.5
51,8551.0
51,8665.5
51,8244.0
51,7941.0
51,7858.5
51,8276.0
51,7805.5
51,8454.0
51,8356.0
51,8090.0
51,8794.0
51,7630.5
51,7780.0
51,7678.5
51,8356.0
51,7634.5
51,8951.0
51,8440.0
51,8393.0
51,7699.0
51,7764.5
51,8314.0
51,7839.5
51,8491.0
51,8221.0
51,8426.0
51,8772.0
51,7317.5
51,7898.0
51,7042.5
51,8334.0
51,8130.0
51,8885.0
51,8811.0
51,8029.0
51,7868.0
51,7633.5
51,8240.0
51,7849.5
51,8238.0
51,7522.0
51,8510.0
51,8927.0
51,7420.0
51,7892.5
51,7064.5
51,7949.0
51,7706.0
51,8899.0
51,8705.0
51,7990.0
51,8623.0
51,7586.5
51,8182.0
51,7775.0
51,8032.0
51,7535.0
51,8231.0
51,8921.0
51,7492.0
51,7713.5
51,7021.5
51,7914.0
51,7898.0
51,8709.0
51,8697.0
51,7950.0
51,8187.0
51,7546.0
51,8201.0
51,7875.0
51,7902.0
51,7514.0
51,8182.0
51,9053.0
51,7458.0
51,7769.5
51,6972.5
51,7526.0
51,7342.0
51,8763.0
51,8407.0
51,8203.0
51,8332.0
51,7622.0
51,8414.0
51,7939.0
51,7886.0
51,7524.0
51,8152.0
51,8752.0
51,7413.0
51,7066.5
51,6818.5
51,7974.0
51,7333.0
51,8852.0
51,8220.0
51,8135.0
51,8883.0
51,7484.0
51,8341.0
51,8542.5
51,8168.0
51,7524.0
51,8056.0
51,8692.0
51,7481.0
51,7138.5
51,6972.0
51,7609.0
51,7723.0
51,8816.0
51,7454.0
51,7699.0
51,8814.0
51,7619.0
51,8177.0
51,8134.5
51,7915.0
51,7642.0
51,7576.0
51,8523.0
51,7306.5
51,7185.5
51,7007.0
51,7216.0
51,7532.0
51,8930.0
51,7503.0
51,7477.0
51,8664.0
51,7882.0
51,8520.0
51,7961.5
51,7921.0
51,7561.0
51,7495.0
51,7941.0
51,7363.0
51,7176.5
51,6827.0
51,7190.0
51,7536.0
51,8488.0
51,7643.0
51,7490.0
51,8725.0
51,7896.0
51,8265.0
51,7951.5
51,8131.0
51,7464.0
51,6877.5
51,7753.0
51,7049.0
51,7182.0
51,6801.0
51,7321.0
51,7412.0
51,8432.0
51,7668.0
51,7741.0
51,8816.0
51,8342.0
51,8445.0
51,7528.5
51,8488.0
51,7478.0
51,6852.5
51,7576.0
51,7049.0
51,7543.0
51,6833.0
51,7396.0
51,7396.5
51,8379.0
51,7384.0
51,7819.0
51,8346.0
51,8208.0
51,8155.0
51,7456.5
51,8533.0
51,7475.0
51,6901.0
51,7784.0
51,7116.0
51,7633.0
51,6835.0
51,7469.0
51,7015.5
51,8219.0
51,7355.0
51,7870.0
51,8346.0
51,8432.0
51,8269.0
51,7134.5
51,8535.0
51,7385.0
51,6763.0
51,7613.0
51,7235.0
51,7788.0
51,7040.0
51,7398.0
51,7083.5
51,8074.0
52,8067.5
52,8115.0
52,8307.5
52,8412.5
52,7874.5
52,7546.0
52,8176.5
52,7692.5
52,8337.5
52,8347.5
52,8387.0
52,8328.5
52,7819.5
52,8276.5
52,9027.5
52,8467.0
52,7991.5
52,7697.0
52,8357.0
52,8535.5
52,7607.5
52,7495.0
52,8150.0
52,7463.5
52,8330.5
52,7724.5
52,8862.0
52,8562.5
52,8123.0
52,8222.5
52,8910.0
52,7974.0
52,7983.5
52,7139.0
52,8072.5
52,8653.5
52,7640.5
52,7618.0
52,8142.0
52,7543.5
52,8343.0
52,8120.5
52,8867.0
52,8547.5
52,7806.0
52,8336.5
52,9118.0
52,7088.0
52,8092.5
52,7798.0
52,7928.5
52,8504.0
52,7807.5
52,7125.0
52,7867.0
52,7547.5
52,7879.0
52,8011.0
52,8585.5
52,7614.5
52,8862.0
52,8173.5
52,9494.0
52,7425.0
52,8266.5
52,7281.0
52,7925.5
52,8517.0
52,7811.5
52,7436.0
52,8570.0
52,7418.5
52,7980.0
52,7996.0
52,9041.0
52,7590.0
52,8919.0
52,8036.5
52,9498.0
52,7567.0
52,8516.5
52,7214.0
52,7909.0
52,7822.0
52,7653.5
52,7149.0
52,8604.0
52,7353.5
52,8399.0
52,7987.0
52,8947.0
52,7405.0
52,8951.0
52,8244.0
52,9503.0
52,7548.0
52,8516.5
52,7261.0
52,7790.5
52,7579.0
52,7650.5
52,7175.0
52,8491.0
52,7339.5
52,8944.0
52,7652.0
52,9117.0
52,7677.0
52,8547.0
52,8255.0
52,9216.0
52,7156.0
52,8581.5
52,7226.0
52,8219.5
52,7841.0
52,7602.5
52,7182.0
52,8191.0
52,7642.5
52,8684.0
52,7428.0
52,9172.0
52,8167.0
52,8676.0
52,8295.0
52,9007.0
52,6991.0
52,8581.5
52,7282.0
52,8200.5
52,7842.0
52,7525.5
52,6875.0
52,8261.0
52,7631.5
52,7870.0
52,7295.0
52,9523.0
52,7478.5
52,9203.0
52,8373.0
52,8965.0
52,7596.0
52,8404.5
52,7581.0
52,7819.5
52,7818.0
52,7661.5
52,6675.0
52,8154.0
52,7771.5
52,7865.0
52,7187.0
52,9109.0
52,7503.0
52,8181.0
52,8619.0
52,8832.0
52,7610.0
52,7754.5
52,7769.0
52,7840.5
52,7685.0
52,6893.5
52,7109.0
52,8204.0
52,7410.5
52,7864.0
52,7371.0
52,8865.0
52,7509.0
52,8586.0
52,8487.0
52,8832.0
52,7652.0
52,8071.5
52,7513.0
52,7833.5
52,7903.0
52,6726.5
52,7021.0
52,7884.0
52,7448.0
52,7969.0
52,7282.0
52,9005.0
52,7652.0
52,8169.0
52,8765.0
52,8822.0
52,7828.0
52,8036.5
52,6861.0
52,7885.5
52,7787.0
52,6723.5
52,6908.0
52,8261.0
52,6655.0
52,7939.0
52,7129.5
52,8970.0
52,7590.0
52,7728.0
52,8650.0
52,9089.0
52,7864.0
52,8094.5
52,6720.0
52,7994.0
52,7594.0
52,6752.5
52,6845.0
52,8264.0
52,6508.0
52,8089.5
52,7130.5
52,8515.0
52,7539.0
52,7703.0
52,8724.0
52,8472.0
52,8270.0
52,7857.5
52,6790.0
52,7986.0
52,7454.0
52,7111.5
52,6685.0
52,8365.0
52,6488.0
52,8230.5
52,7130.5
52,8410.0
52,7540.0
52,7877.0
52,8429.0
52,8521.0
52,8273.0
52,7833.5
52,6501.0
52,8571.0
52,7767.0
52,7046.5
52,6690.0
52,8431.0
52,6626.0
52,8099.5
52,7132.0
52,8465.0
52,7518.0
52,7875.0
52,8411.0
52,8430.0
52,8057.0
53,8731.0
53,8349.5
53,8327.5
53,8363.5
53,9047.5
53,8427.5
53,7722.0
53,8367.5
53,8747.5
53,8380.5
53,8217.5
53,8292.5
53,8393.0
53,8138.5
53,8857.5
53,8345.5
53,8743.0
53,8266.5
53,8415.5
53,8266.5
53,9053.5
53,8250.5
53,7511.0
53,7564.0
53,9275.5
53,8345.5
53,8337.0
53,8208.5
53,8650.0
53,8043.5
53,8388.5
53,8570.5
53,9119.0
53,8298.0
53,8401.5
53,7397.5
53,9111.0
53,8462.5
53,7478.0
53,7515.0
53,9478.5
53,8120.5
53,8259.0
53,8177.5
53,8709.0
53,7756.5
53,8250.5
53,8578.5
53,9386.0
53,8164.0
53,8802.5
53,7395.5
53,8220.0
53,8352.5
53,7530.0
53,6844.0
53,9545.5
53,8284.5
53,8261.0
53,8173.5
53,8681.0
53,7832.5
53,7714.5
53,8372.5
53,9232.0
53,8167.5
53,8819.5
53,7327.0
53,8221.0
53,8074.5
53,6913.0
53,7148.0
53,10080.5
53,8217.5
53,8438.0
53,8396.0
53,9054.0
53,7971.5
53,7966.5
53,8247.0
53,9210.0
53,7706.5
53,8747.5
53,7273.0
53,8246.0
53,7845.5
53,6921.0
53,7181.0
53,9759.5
53,7979.5
53,8376.0
53,8418.0
53,9499.0
53,8048.0
53,7961.5
53,8262.5
53,9025.0
53,7841.0
53,8892.0
53,7287.0
53,8513.0
53,7855.5
53,7120.0
53,7103.0
53,9295.5
53,7913.5
53,8438.0
53,8360.0
53,9130.0
53,8090.0
53,8054.5
53,8218.0
53,8883.5
53,7825.0
53,8886.0
53,7271.0
53,8504.0
53,7930.5
53,7146.0
53,7121.0
53,9188.5
53,8099.0
53,8042.0
53,8239.0
53,8491.0
53,8152.0
53,7815.5
53,8194.0
53,9337.5
53,7530.0
53,8997.0
53,7426.0
53,8282.0
53,7709.5
53,6861.0
53,7144.0
53,9323.5
53,7978.0
53,8029.0
53,8235.0
53,8495.0
53,8199.0
53,7986.5
53,8171.0
53,8739.5
53,7546.0
53,9000.0
53,7394.0
53,8299.0
53,7909.0
53,6844.0
53,7128.0
53,9610.5
53,7950.0
53,8132.0
53,7878.0
53,8177.0
53,8368.0
53,8027.5
53,7847.0
53,9007.0
53,7136.0
53,9082.0
53,7126.5
53,8274.0
53,7682.0
53,7097.0
53,7107.0
53,9815.5
53,7780.0
53,8215.0
53,7725.5
53,7775.5
53,8229.0
53,7906.5
53,7687.0
53,9012.0
53,7479.0
53,8559.0
53,7264.5
53,8259.0
53,7702.0
53,6768.0
53,7088.0
53,9743.0
53,7242.0
53,7808.0
53,7496.0
53,7741.5
53,8193.0
53,7654.5
53,7925.0
53,8785.0
53,7832.0
53,8539.0
53,7108.5
53,8341.0
53,7576.0
53,6524.0
53,6916.0
53,9083.0
53,7083.0
53,7844.0
53,7527.0
53,7792.5
53,8022.0
53,7515.5
53,7600.0
53,8455.0
53,7485.0
53,8471.0
53,7127.5
53,8277.0
53,7728.0
53,6534.0
53,6821.0
53,8838.0
53,6648.0
53,7757.0
53,7617.0
53,7948.5
53,7987.5
53,7498.5
53,7855.0
53,8207.0
53,6947.0
53,8199.0
53,7170.5
53,8410.0
53,7478.0
53,6495.0
53,6787.0
53,8930.0
53,6616.0
53,8014.0
53,7895.0
53,7677.5
53,8041.5
53,7509.5
53,8177.0
53,7725.0
53,7099.0
53,8223.0
53,6856.5
53,8410.0
53,7499.0
53,6695.0
53,6874.0
53,8814.0
53,6578.0
53,7956.0
53,7868.0
53,7673.5
53,8176.0
53,7251.5
53,8211.0
54,8365.5
54,8159.5
54,8259.5
54,7932.5
54,8720.5
54,7725.5
54,8236.0
54,7399.0
54,8145.0
54,8287.5
54,7489.5
54,8235.5
54,8385.0
54,7891.5
54,8220.5
54,8385.5
54,8365.5
54,8307.5
54,7733.5
54,8389.5
54,8531.5
54,7395.0
54,8506.0
54,7453.0
54,8169.0
54,8420.5
54,7518.5
54,8695.5
54,8354.0
54,7829.5
54,8190.5
54,8434.5
54,8477.0
54,7853.5
54,7710.5
54,8754.5
54,8712.5
54,7654.0
54,8285.0
54,7706.0
54,7503.0
54,8415.5
54,8018.5
54,8695.5
54,8007.0
54,7835.5
54,7444.5
54,8512.5
54,8487.0
54,7850.5
54,8281.5
54,8800.5
54,8948.5
54,7654.0
54,8428.0
54,7597.0
54,7161.0
54,8370.5
54,6966.5
54,8121.5
54,7872.0
54,7823.5
54,7541.5
54,8025.5
54,8253.5
54,7987.5
54,8160.0
54,9184.5
54,8679.5
54,7598.0
54,8391.0
54,7643.0
54,7069.0
54,8351.5
54,6953.5
54,8165.5
54,7825.0
54,7778.5
54,7156.5
54,7976.5
54,8263.5
54,8050.5
54,8133.0
54,8667.5
54,8644.0
54,8385.0
54,8400.0
54,7833.0
54,7057.0
54,7541.5
54,6992.5
54,7933.5
54,7923.0
54,7514.5
54,7228.0
54,7710.0
54,8313.5
54,8415.5
54,8140.0
54,8528.5
54,8674.0
54,8581.0
54,8230.0
54,7819.0
54,7036.0
54,7898.5
54,6987.5
54,8267.5
54,7982.0
54,7772.0
54,7511.0
54,7758.0
54,8577.5
54,8438.5
54,8114.0
54,8517.0
54,8532.0
54,8877.0
54,8363.0
54,7219.0
54,7392.0
54,7893.5
54,6990.5
54,8235.5
54,7982.0
54,7836.0
54,7514.5
54,7907.0
54,8399.0
54,8428.5
54,8118.0
54,8279.0
54,8454.0
54,8853.0
54,8322.0
54,6884.0
54,7332.0
54,7186.5
54,7662.5
54,7592.0
54,7920.5
54,7821.0
54,7685.0
54,7803.0
54,8399.0
54,8408.5
54,7398.0
54,8227.0
54,8475.0
54,8561.0
54,8340.0
54,7812.0
54,7283.0
54,7126.5
54,7693.5
54,7673.0
54,7540.5
54,7880.0
54,7659.0
54,7366.0
54,8406.0
54,8408.5
54,6950.0
54,8162.0
54,8289.0
54,8418.0
54,9152.0
54,7464.0
54,7499.5
54,7772.5
54,7810.5
54,7517.0
54,7529.0
54,7631.0
54,7579.0
54,7322.0
54,7989.0
54,8875.5
54,6913.0
54,8729.0
54,8316.0
54,8216.0
54,9193.0
54,7460.0
54,7076.0
54,7904.0
54,7489.5
54,7565.0
54,7647.0
54,7596.0
54,7396.0
54,7050.0
54,7911.0
54,8866.5
54,6910.0
54,8750.0
54,8285.0
54,8174.0
54,9475.0
54,7460.0
54,7320.0
54,7846.0
54,7678.5
54,7572.0
54,7557.0
54,7655.0
54,7599.0
54,6971.0
54,8097.0
54,8860.5
54,7084.0
54,8750.0
54,8894.0
54,8182.0
54,10613.0
54,7394.0
54,7055.5
54,7887.0
54,8048.5
54,7252.0
54,7818.0
54,7692.0
54,7982.0
54,7087.0
54,7287.0
54,8639.5
54,7266.0
54,8748.0
54,8454.0
54,7756.0
54,10722.0
54,7399.0
54,7334.5
54,8305.0
54,7926.5
54,7233.0
54,7462.0
54,7642.0
54,7818.0
54,7174.0
54,7697.0
54,8659.5
54,7186.0
54,8494.0
54,8439.0
54,7726.0
54,10745.0
54,7342.0
54,7299.5
54,8734.0
54,8192.5
54,7540.0
54,7448.0
54,7663.0
54,7711.0
54,7288.0
55,7958.5
55,8032.5
55,8007.0
55,8332.5
55,8355.5
55,8518.5
55,8353.5
55,8634.5
55,8343.5
55,8283.5
55,8734.5
55,8591.5
55,8492.0
55,8298.5
55,8482.5
55,8290.5
55,8520.5
55,7965.5
55,8048.0
55,8588.0
55,8346.5
55,8527.5
55,8358.5
55,9219.5
55,8344.5
55,8436.5
55,8441.5
55,7493.5
55,7585.0
55,8446.0
55,7985.0
55,8313.5
55,8701.5
55,7943.5
55,8149.0
55,8620.0
55,8575.0
55,7504.5
55,8409.5
55,8461.5
55,8009.5
55,8204.5
55,8118.5
55,7488.5
55,8477.0
55,8784.0
55,8183.0
55,7850.5
55,8502.5
55,7962.5
55,8461.0
55,8671.0
55,8804.0
55,7598.5
55,7960.5
55,8458.5
55,7774.5
55,8557.5
55,8118.5
55,7602.5
55,8477.0
55,8827.0
55,8172.0
55,7849.5
55,8800.5
55,8203.5
55,8258.0
55,8489.5
55,8583.0
55,7776.5
55,7598.5
55,8408.5
55,7860.5
55,8597.5
55,8109.5
55,7573.5
55,8733.0
55,10027.0
55,8214.0
55,7857.5
55,8800.5
55,7678.5
55,8253.0
55,8402.5
55,8180.0
55,7748.5
55,7571.5
55,8160.5
55,7856.5
55,8541.5
55,8062.5
55,7604.5
55,8302.0
55,9090.5
55,8322.0
55,7850.5
55,8728.5
55,7841.5
55,8243.0
55,8284.5
55,8456.0
55,7888.0
55,7526.0
55,8152.5
55,7860.5
55,8586.5
55,8086.5
55,7163.5
55,8778.0
55,9058.5
55,8229.0
55,7825.5
55,8706.5
55,6869.5
55,7966.0
55,8305.5
55,8430.0
55,7829.0
55,7593.0
55,8308.0
55,7883.5
55,8533.5
55,8767.5
55,7099.0
55,8712.0
55,9836.5
55,7419.0
55,7457.5
55,8842.5
55,6862.5
55,7945.0
55,7639.5
55,8394.0
55,7983.5
55,7539.0
55,7979.0
55,7873.5
55,8325.5
55,9809.5
55,7152.0
55,9320.0
55,9229.0
55,7658.0
55,6877.5
55,8931.5
55,7084.5
55,8018.0
55,7521.5
55,7679.0
55,7763.5
55,7646.0
55,7956.0
55,7986.5
55,8451.5
55,9532.5
55,7133.0
55,9361.0
55,8600.0
55,7820.0
55,6809.0
55,9205.5
55,6876.0
55,7482.0
55,7483.0
55,7541.0
55,7677.5
55,8025.0
55,7271.0
55,8139.5
55,8085.5
55,8818.0
55,7059.0
55,9041.0
55,8553.0
55,7353.0
55,6402.5
55,9436.5
55,6465.0
55,7473.0
55,7675.0
55,7761.0
55,7652.5
55,7979.0
55,7154.0
55,8016.5
55,8105.5
55,8805.0
55,6921.0
55,9093.0
55,8416.0
55,7396.0
55,6558.5
55,9412.5
55,6375.0
55,7783.0
55,7865.0
55,7674.0
55,7703.0
55,8344.0
55,7065.0
55,7339.5
55,8312.5
55,8823.0
55,6919.0
55,9406.0
55,9019.0
55,7449.0
55,6282.0
55,8672.5
55,6479.0
55,7917.0
55,7850.0
55,7641.0
55,7723.0
55,8353.0
55,6944.0
55,7318.5
55,8288.5
55,8829.0
55,7178.0
55,9415.0
55,9019.0
55,7216.0
55,6573.0
55,8647.5
55,6632.0
55,8192.0
55,7796.0
55,7901.0
55,7712.0
55,8340.5
55,6843.0
55,6876.0
55,7917.5
55,8168.0
55,7081.0
55,9478.0
55,9444.5
55,8032.0
55,6525.0
55,8658.0
55,6176.5
55,8191.0
55,8023.0
55,7472.0
55,7669.0
55,8358.0
55,6850.0
55,6807.5
55,8078.5
55,8162.0
55,7606.0
55,9248.5
55,9537.5
55,7566.0
55,6321.0
56,7613.5
56,8296.5
56,7697.5
56,8439.5
56,8324.5
56,8573.0
56,8312.5
56,8175.5
56,7788.5
56,9092.5
56,8606.0
56,8665.5
56,8649.5
56,8280.5
56,7428.5
56,8291.5
56,7449.5
56,8387.5
56,7347.5
56,8437.5
56,8405.5
56,7400.0
56,8743.5
56,8201.5
56,7396.5
56,9369.5
56,8576.0
56,8395.5
56,8449.5
56,8204.5
56,7596.0
56,8081.5
56,7486.5
56,8396.5
56,6982.5
56,8492.5
56,7945.5
56,7391.5
56,8473.5
56,8070.0
56,7438.0
56,9479.0
56,8225.0
56,8300.5
56,8437.5
56,8469.5
56,7403.5
56,8081.5
56,7465.5
56,7538.5
56,7516.5
56,8486.5
56,7743.5
56,8159.5
56,8485.5
56,7385.0
56,7459.0
56,9473.0
56,8037.0
56,8499.5
56,8191.5
56,8203.0
56,7541.5
56,8086.5
56,7705.0
56,7690.5
56,7754.5
56,7610.0
56,7647.5
56,8159.0
56,8444.5
56,7143.0
56,7275.0
56,8971.0
56,8084.0
56,8519.5
56,7983.5
56,8097.0
56,7622.5
56,7589.5
56,7710.0
56,8360.5
56,7756.5
56,7510.0
56,7557.5
56,8261.0
56,8403.0
56,7124.0
56,7152.0
56,8889.0
56,8001.0
56,8771.0
56,7964.0
56,8339.0
56,7676.5
56,7463.5
56,7835.5
56,8335.0
56,8352.5
56,7884.0
56,7532.5
56,8087.0
56,8395.0
56,7390.0
56,7327.0
56,8847.0
56,7888.0
56,8981.0
56,8213.0
56,8333.0
56,7676.5
56,8240.5
56,7114.5
56,8648.0
56,8530.5
56,8229.0
56,6870.5
56,7992.0
56,8088.0
56,7534.0
56,7282.0
56,8745.0
56,7935.0
56,8505.0
56,8171.0
56,8306.5
56,8291.5
56,7391.0
56,7101.5
56,8786.0
56,8551.5
56,7998.0
56,6787.5
56,8287.0
56,7979.5
56,7443.0
56,7166.0
56,9149.0
56,7825.0
56,8324.5
56,8290.0
56,8306.5
56,8679.5
56,7210.0
56,7032.5
56,9366.0
56,8201.5
56,7987.0
56,6721.0
56,8237.0
56,7909.5
56,7399.0
56,7367.0
56,9348.0
56,7430.0
56,7944.0
56,8269.0
56,8230.5
56,8765.5
56,7064.0
56,6965.5
56,9254.0
56,8483.5
56,8016.0
56,6774.5
56,8184.0
56,8057.5
56,7896.0
56,6749.5
56,9423.0
56,7587.0
56,8028.0
56,8063.0
56,7917.5
56,8494.5
56,7335.0
56,7095.5
56,8407.0
56,8813.5
56,8124.0
56,7309.0
56,8881.0
56,8089.5
56,8335.0
56,6897.5
56,9413.0
56,7548.0
56,7847.0
56,8106.0
56,7917.5
56,8399.5
56,7916.0
56,7085.5
56,8485.0
56,8551.5
56,8118.0
56,7305.0
56,9039.0
56,8081.5
56,8336.0
56,7027.5
56,9423.0
56,7529.0
56,7745.5
56,7702.0
56,7303.5
56,8479.5
56,7986.0
56,6828.5
56,8287.0
56,8272.5
56,7884.0
56,6681.0
56,9022.0
56,7759.5
56,8396.0
56,7101.5
56,9313.0
56,7687.0
56,7786.0
56,7416.0
56,7890.5
56,8463.5
56,8287.0
56,7256.5
56,8515.0
56,8237.5
56,7879.0
56,6646.0
56,8917.0
56,7535.5
56,8195.0
56,7125.0
56,9125.0
56,7671.0
56,7955.0
56,7489.0
56,7868.5
56,8292.5
56,8088.0
56,7062.5
56,8548.0
56,8146.5
56,7983.0
56,6701.0
56,8685.0
56,7802.0
56,8226.0
56,7086.0
56,8762.0
56,7903.0
56,7785.0
56,7356.0
56,7659.5
56,7993.5
56,8074.0
57,8082.5
57,8144.5
57,8182.5
57,7843.5
57,8085.5
57,8347.5
57,9086.5
57,8186.5
57,8545.5
57,8324.5
57,8164.5
57,8281.5
57,8628.5
57,8333.5
57,8430.5
57,8174.5
57,8187.5
57,8092.5
57,6983.5
57,7453.5
57,7903.0
57,8373.5
57,9091.5
57,8186.5
57,8585.5
57,8094.5
57,8469.5
57,8152.5
57,8421.0
57,8355.5
57,8146.5
57,8004.5
57,8283.5
57,8480.5
57,6998.0
57,7479.5
57,8568.0
57,8115.5
57,9138.5
57,8356.5
57,8126.5
57,8094.5
57,8498.5
57,8161.5
57,8479.0
57,8481.5
57,8162.5
57,8526.5
57,7802.5
57,8470.5
57,7275.0
57,7678.5
57,8261.0
57,7270.5
57,9417.5
57,8588.5
57,8290.5
57,8050.5
57,8525.5
57,8455.0
57,8272.0
57,8542.5
57,8873.5
57,8787.0
57,7794.5
57,8592.5
57,6979.0
57,7413.5
57,8306.0
57,7093.5
57,9467.5
57,8970.5
57,8607.5
57,8150.5
57,8526.5
57,8359.0
57,8107.0
57,8477.5
57,9110.5
57,8700.0
57,7977.5
57,8504.5
57,7020.0
57,7297.5
57,8373.0
57,7218.5
57,9519.5
57,8948.5
57,7665.5
57,8315.5
57,8262.5
57,8263.0
57,7718.0
57,8528.5
57,9138.5
57,8566.0
57,8125.0
57,9017.0
57,6982.0
57,7460.0
57,8624.0
57,7459.5
57,8444.5
57,8873.5
57,7449.5
57,8700.5
57,8268.5
57,8125.0
57,7830.0
57,8393.5
57,8749.5
57,8963.0
57,8561.0
57,9161.0
57,6861.0
57,7512.0
57,8802.5
57,7599.5
57,8413.5
57,8243.5
57,7345.5
57,8615.5
57,8269.5
57,8160.0
57,7704.5
57,8380.5
57,8650.5
57,8720.0
57,8805.0
57,9012.0
57,6858.0
57,7521.0
57,8807.5
57,7849.5
57,8270.5
57,8756.5
57,7739.5
57,8792.5
57,8247.5
57,8232.0
57,7696.5
57,8304.0
57,8676.5
57,8757.0
57,8660.0
57,9135.0
57,6678.0
57,7415.0
57,8838.5
57,7807.5
57,8383.5
57,8094.5
57,8210.5
57,8579.5
57,8414.5
57,8165.0
