Episode,Value
51,6922.0
51,5948.0
51,5975.0
51,5980.5
51,6664.0
51,6211.0
51,6377.0
51,6614.5
51,6438.0
51,5988.0
51,7470.0
51,6554.0
51,7024.0
51,6615.0
51,5965.0
51,5639.0
51,6432.0
51,6121.5
51,6261.0
51,6190.5
51,6666.0
51,6196.0
51,5981.0
51,6840.0
51,5920.0
51,6504.0
51,7219.0
51,6658.0
51,7014.0
51,6558.0
51,5990.0
51,5647.0
51,6413.0
51,6027.5
51,6170.0
51,5996.5
51,6873.0
51,6011.0
51,5986.0
51,6659.0
51,5898.0
51,6409.0
51,7126.0
51,6654.0
51,6375.0
51,6685.0
51,5665.0
51,5816.0
51,6275.0
51,6442.5
51,5973.0
51,6184.0
51,6870.0
51,6037.0
51,6145.0
51,6646.0
51,5802.0
51,6706.0
51,7205.0
51,6979.0
51,6389.0
51,6740.0
51,6203.0
51,5759.0
51,6018.0
51,6517.0
51,5866.0
51,6749.0
51,6638.0
51,6096.0
51,5725.0
51,7272.0
51,6137.0
51,6711.0
51,7066.0
51,6830.0
51,6383.0
51,6784.5
51,6205.0
51,6269.0
51,6502.0
51,6684.0
51,6177.0
51,6409.0
51,6654.0
51,6009.0
51,5687.0
51,7332.0
52,7981.0
52,6799.5
52,7419.0
52,7365.5
52,7365.5
52,7485.5
52,7734.5
52,7365.5
52,7365.5
52,7546.0
52,8056.5
52,8056.5
52,7365.5
52,7365.5
52,7365.5
52,7734.5
52,7243.0
52,6823.0
52,6880.0
52,7322.0
52,7245.5
52,7199.5
52,6654.5
52,6460.0
52,7166.0
52,7114.0
52,7785.5
52,7365.5
52,6997.0
52,7166.0
52,6795.0
52,6849.0
52,7096.0
52,6617.0
52,6511.0
52,7517.0
52,7222.5
52,7192.5
52,6309.0
52,6280.0
52,6707.0
52,6558.0
52,7218.5
52,7166.0
52,6886.5
52,7303.5
52,6602.0
52,7734.5
52,7221.0
52,6084.0
52,6401.0
52,7517.0
52,7414.5
52,6490.5
52,6249.0
52,6807.0
52,5835.0
52,6894.0
52,7197.5
52,7398.0
52,7151.0
52,6308.5
52,6585.0
52,7610.5
52,7221.0
52,6140.0
52,6401.0
52,7292.0
52,7525.5
52,6689.5
52,6105.0
52,6716.0
52,6195.0
52,6099.0
52,6384.5
52,7379.0
52,7248.0
52,6367.5
52,6085.0
52,7512.0
52,6769.0
52,6034.0
52,6428.0
52,7040.0
52,7420.5
52,6643.0
52,6134.0
52,6870.0
52,6217.0
52,6107.0
52,6525.5
52,6880.0
52,7204.0
52,6055.0
52,5819.0
52,7333.0
52,6564.0
52,5942.0
52,6139.0
52,6920.0
52,7320.5
52,6581.0
52,5863.0
52,6274.0
52,6022.0
52,6011.0
52,6135.5
52,6382.0
52,6921.0
52,5969.5
52,5843.0
52,6961.0
52,6419.0
52,5862.0
52,6102.0
52,6703.0
52,7142.5
52,6477.0
52,5906.0
52,6870.0
52,6062.0
52,6041.0
52,6307.5
52,6383.0
52,7024.0
52,5800.0
52,6326.0
52,7053.0
52,6409.0
52,5904.0
52,5945.0
52,6798.0
52,6861.5
52,6620.0
52,6030.0
52,6274.0
52,6589.0
52,6065.0
52,6155.5
52,6543.0
52,6820.0
52,6411.0
52,6207.0
52,6736.0
52,6445.0
52,6297.0
52,5961.0
52,6412.0
52,6886.5
52,6684.0
52,5844.5
52,6520.0
52,6241.0
52,6052.0
52,6139.5
52,6436.0
52,5966.0
52,6185.0
52,6541.0
52,6821.0
52,6523.0
52,6271.0
52,5942.0
52,6377.0
52,6930.5
52,6467.0
52,6030.0
52,6566.0
52,6109.0
52,6060.0
52,6107.5
52,6539.0
52,5788.0
52,6278.5
52,6286.0
52,6781.0
52,6597.0
52,6284.0
52,6194.0
52,6574.0
52,6886.5
52,6449.5
52,6203.0
52,6991.0
52,6393.0
52,6163.0
52,6382.0
52,6482.0
52,5924.0
52,6159.5
52,5919.0
52,6748.0
52,6585.0
52,6576.0
52,6380.0
52,5819.0
52,6359.0
52,6388.0
52,6265.0
52,6949.0
52,6379.0
52,6163.0
52,6241.0
52,6558.0
52,5904.5
52,6176.5
52,5811.0
52,6594.0
52,6682.0
52,6746.0
52,6411.0
52,5685.0
52,6463.0
52,6278.0
52,6304.0
52,6991.0
52,6820.0
52,5619.0
52,6251.0
52,6457.0
52,5829.5
52,6130.5
52,6054.0
52,6654.0
52,6678.0
52,7229.0
52,6389.0
52,5723.0
52,6255.5
52,6278.0
52,6230.0
52,6602.0
52,6495.0
52,6159.0
52,6205.5
52,6415.0
52,6087.5
52,6130.5
52,5811.0
52,6518.0
52,6623.0
52,7083.0
52,6389.0
52,5905.0
52,6160.5
52,6044.5
52,6522.0
52,6394.0
52,6438.5
52,6210.0
52,6168.0
52,6199.0
52,5860.5
52,6635.5
52,5726.0
52,6636.0
53,7365.5
53,8070.5
53,8056.5
53,7365.5
53,8095.0
53,8056.5
53,7737.5
53,7365.5
53,7677.0
53,7477.5
53,7959.5
53,8056.5
53,8013.5
53,7932.5
53,7586.0
53,7365.5
53,7166.0
53,7470.0
53,7873.5
53,7601.5
53,7269.0
53,7875.5
53,7167.0
53,7166.0
53,7065.0
53,7313.0
53,7317.5
53,7674.0
53,7419.0
53,7890.0
53,7085.0
53,7352.5
53,6687.5
53,6550.0
53,8149.5
53,7347.5
53,7225.0
53,7616.0
53,6946.0
53,7318.0
53,7230.0
53,6507.0
53,7972.5
53,7074.0
53,7419.0
53,7862.0
53,6968.0
53,7309.0
53,6387.5
53,6264.0
53,7995.0
53,7756.5
53,7101.0
53,7982.0
53,6905.0
53,7247.0
53,7207.0
53,6362.0
53,7590.0
53,6341.0
53,7419.0
53,7882.0
53,6314.0
53,7238.0
53,6623.0
53,6725.0
53,7086.0
53,7422.0
53,6926.0
53,8047.0
53,6946.0
53,7269.0
53,7254.0
53,6277.0
53,7148.0
53,6453.0
53,7419.0
53,6974.0
53,5891.0
53,7044.0
53,6623.0
53,6925.0
53,6997.0
53,7005.0
53,7192.0
53,8010.0
53,7077.0
53,6984.0
53,6481.0
53,6172.0
53,6757.0
53,5877.0
53,6374.0
53,6790.0
53,5722.0
53,7086.0
53,6387.5
53,7145.0
53,6884.0
53,7258.0
53,7175.0
53,8150.0
53,6999.0
53,7051.0
53,6974.0
53,6042.0
53,6324.0
53,5877.0
53,6226.0
53,6264.0
53,6736.0
53,7093.5
53,6474.0
53,7384.0
53,6379.0
53,7446.0
53,7290.0
53,8142.0
53,6610.0
53,6600.0
53,6892.0
53,5921.0
53,6757.0
53,6014.0
53,6353.0
53,6590.0
53,5698.0
53,6615.0
53,6739.0
53,7258.0
53,5949.0
53,6677.0
53,7288.0
53,8150.0
53,6739.0
53,6378.0
53,6616.0
53,5745.0
53,6322.0
53,6712.0
53,6333.0
53,6482.0
53,5608.0
53,7093.5
53,6119.0
53,6955.0
53,6395.0
53,6258.0
53,6929.0
53,8131.0
53,6733.0
53,6270.0
53,7167.0
53,5617.5
53,6450.0
53,6734.0
53,6669.0
53,6480.0
53,5778.0
53,6615.0
53,6259.0
53,7002.0
53,6552.0
53,6135.0
53,6633.0
53,8375.0
53,6802.0
53,6412.0
53,6820.0
53,5746.5
53,6453.0
53,6947.0
53,6421.5
53,6260.0
53,5674.5
53,6145.0
53,5964.0
53,6681.0
53,6712.0
53,6369.0
53,6421.0
53,7468.0
53,6737.0
53,5642.0
53,6756.0
53,5673.5
53,6977.0
53,6992.0
53,6314.5
53,6352.0
53,5641.5
53,6125.0
53,6341.0
53,6836.0
53,6797.0
53,6463.0
53,5768.0
53,7212.0
53,6895.0
53,5374.5
53,6906.0
53,5660.5
53,6246.0
53,7094.0
53,6275.5
53,6311.0
53,5641.5
53,6724.0
53,6026.0
53,6985.0
53,7159.0
53,6185.0
53,6144.5
53,7192.0
53,6796.0
53,6100.0
53,6780.0
53,5712.0
53,6269.0
53,7022.0
53,6249.5
53,6774.5
53,5651.5
53,6382.0
53,6013.0
53,6851.0
53,6805.0
53,6573.0
53,6029.0
53,7084.0
53,6482.0
53,6410.0
53,6513.0
53,5785.0
53,6368.0
53,7074.0
53,6138.5
53,7099.5
53,5761.0
53,6382.0
53,5806.0
53,6372.0
53,7056.0
53,6516.0
53,6077.5
53,6779.5
53,6298.0
53,6508.0
53,6273.0
53,5936.0
53,6598.0
53,6751.0
53,5882.5
53,6711.5
53,6067.0
53,6792.0
54,7477.5
54,8056.5
54,7365.5
54,7751.0
54,7949.5
54,8455.5
54,7477.5
54,8060.5
54,7949.5
54,7362.5
54,7617.5
54,7477.5
54,7477.5
54,6898.5
54,8070.5
54,7477.5
54,7207.5
54,7602.0
54,7140.5
54,6745.0
54,7969.5
54,6787.5
54,7260.0
54,7429.5
54,6469.5
54,6499.0
54,6746.0
54,7313.0
54,7396.0
54,7043.5
54,7470.0
54,7055.5
54,6855.5
54,7256.0
54,6216.0
54,6089.0
54,7325.5
54,7049.5
54,7186.0
54,7422.0
54,6485.5
54,6380.0
54,6726.0
54,7342.0
54,7358.0
54,6700.0
54,7424.0
54,6952.0
54,6130.0
54,7267.0
54,6266.0
54,6055.0
54,7151.5
54,6429.0
54,6968.0
54,7538.0
54,6478.0
54,6085.0
54,6339.0
54,6527.0
54,7626.0
54,6386.0
54,6560.0
54,6821.0
54,6417.0
54,6780.0
54,6913.0
54,5956.0
54,6673.0
54,6230.0
54,6345.0
54,6764.0
54,6570.0
54,5889.5
54,6580.5
54,6398.0
54,7781.0
54,6636.0
54,6414.0
54,6876.0
54,6541.0
54,7143.0
54,6948.0
54,6030.0
54,7079.0
54,6351.0
54,6446.0
54,6563.0
54,6535.0
54,5916.0
54,6559.0
54,6482.0
54,6707.0
54,6602.0
54,6390.0
54,7208.0
54,6732.0
54,6780.0
54,6998.0
54,6460.0
54,6548.0
54,6697.0
54,6262.0
54,6443.0
54,6541.0
54,5659.0
54,6130.0
54,6484.0
54,6731.0
54,6825.0
54,6494.0
54,6312.0
54,6323.0
54,5987.0
54,6298.0
54,6394.0
54,6709.0
54,6637.0
54,6212.0
54,6312.0
54,6406.0
54,5729.0
54,6131.0
54,6444.0
54,6477.0
54,7090.0
54,6501.0
54,6022.5
54,6514.0
54,5952.0
54,6568.0
54,5894.0
54,6584.0
54,6102.0
54,6387.5
54,6689.0
54,6147.0
54,5906.0
54,6727.0
54,6498.0
54,5808.0
54,7129.0
54,6404.0
54,6427.5
54,6191.0
54,6313.0
54,6630.0
54,6230.0
54,6771.0
54,6070.5
54,6026.0
54,6473.0
54,6145.0
54,6189.0
54,6796.0
54,6436.0
54,6215.0
54,6739.0
54,6401.0
54,6683.0
54,6153.0
54,6280.0
54,6630.0
54,6128.0
54,6746.0
54,5901.0
54,6115.0
54,6451.0
54,5652.0
54,6338.0
54,6530.0
54,6716.0
54,6363.0
54,6295.0
54,6489.0
54,6676.0
54,6317.0
54,6391.0
54,6185.0
54,6482.0
54,6637.5
54,5938.0
54,5888.0
54,6339.0
54,5432.5
54,6184.0
54,6738.0
54,6686.0
54,7018.0
54,6129.0
54,6459.0
54,6580.0
54,6159.0
54,6406.0
54,6287.0
54,6512.0
54,6964.0
54,5906.0
54,6329.0
54,6306.0
54,5369.0
54,6323.0
54,6617.0
54,6750.5
54,6559.0
54,6210.0
54,6630.0
54,6573.0
54,6162.0
54,6359.0
54,6302.0
54,6500.0
54,6747.0
54,5887.0
54,6329.0
54,6165.0
54,5305.0
54,6454.0
54,6436.0
54,6790.5
54,6584.0
54,6088.0
54,6495.0
54,6724.0
54,6322.0
54,6172.0
54,6365.0
54,7326.0
54,6786.0
54,6076.5
54,6193.0
54,5845.0
54,5828.0
54,6325.0
54,6454.0
54,6804.0
54,6511.0
54,5916.0
54,6660.0
54,6156.0
54,6494.0
54,6239.5
54,6056.0
54,7192.0
54,6619.0
54,6244.5
54,6167.0
54,5951.0
54,5439.0
54,6813.0
54,6484.0
54,6546.5
54,6350.5
54,5995.0
54,6636.0
54,6199.0
55,8345.5
55,8059.5
55,8070.5
55,6898.5
55,8056.5
55,7365.5
55,6799.5
55,7959.5
55,7910.0
55,7365.5
55,8044.5
55,7365.5
55,7949.5
55,8056.5
55,8220.5
55,8071.5
55,7365.5
55,7928.5
55,7785.5
55,6537.0
55,7580.5
55,6571.5
55,6241.0
55,7932.5
55,7519.0
55,7341.5
55,8362.5
55,6997.0
55,7654.5
55,7785.5
55,6871.5
55,7691.5
55,7157.0
55,7126.5
55,7931.0
55,6686.0
55,6876.5
55,6388.5
55,6162.0
55,7923.5
55,7046.0
55,7304.5
55,8351.5
55,7015.0
55,7011.0
55,7470.0
55,6474.5
55,7187.0
55,7040.0
55,6426.0
55,6767.0
55,6706.0
55,6554.5
55,6036.0
55,6126.0
55,7336.5
55,7133.0
55,6715.5
55,7637.0
55,6997.0
55,7013.0
55,6782.0
55,7591.5
55,7187.0
55,6865.0
55,6118.0
55,6824.0
55,6686.0
55,6270.5
55,5881.0
55,5929.0
55,6823.5
55,6470.0
55,6463.0
55,7125.0
55,6794.0
55,6986.0
55,6834.0
55,7605.5
55,6932.0
55,6182.0
55,5927.0
55,7293.5
55,6209.0
55,6245.0
55,5865.0
55,5948.0
55,7000.0
55,6764.0
55,6193.0
55,7072.0
55,6579.0
55,6952.0
55,6681.5
55,7575.0
55,7259.5
55,6033.0
55,5979.0
55,6898.5
55,6493.0
55,6270.5
55,5799.5
55,5958.0
55,7052.0
55,6787.0
55,6341.0
55,6685.0
55,6772.0
55,6082.0
55,6275.5
55,6929.0
55,6895.5
55,6003.0
55,6215.0
55,6906.5
55,6490.0
55,7038.5
55,5747.5
55,6256.0
55,7049.0
55,6694.0
55,6503.0
55,6748.0
55,6983.0
55,6403.0
55,6010.0
55,6673.5
55,6882.5
55,6071.0
55,6297.0
55,6780.0
55,6269.0
55,7012.5
55,5857.5
55,6432.0
55,6713.0
55,6819.0
55,6438.0
55,7119.0
55,6824.0
55,6101.0
55,5904.5
55,6172.5
55,6899.5
55,5854.0
55,6274.0
55,6815.0
55,6542.0
55,7120.5
55,6025.0
55,5985.0
55,6613.0
55,6829.0
55,6467.0
55,6601.0
55,7038.0
55,6179.0
55,5862.0
55,6190.5
55,6797.5
55,5890.0
55,6236.0
55,7355.0
55,6406.0
55,6421.5
55,6692.0
55,5946.0
55,6684.0
55,6944.0
55,6455.0
55,6309.0
55,7019.0
55,6155.0
55,5969.0
55,6402.0
55,7227.5
55,5963.0
55,6747.0
55,7177.0
55,6491.0
55,6223.0
55,6920.0
55,6345.0
55,6867.0
55,6882.0
55,6716.0
55,6806.0
55,5676.5
55,5587.0
55,5809.5
55,6168.0
55,6863.5
55,6212.0
55,7144.0
55,7175.0
55,5718.0
55,6312.0
55,6569.5
55,5995.0
55,6754.0
55,7121.0
55,6485.5
55,6727.0
55,6008.0
55,5679.0
55,5831.5
55,6260.0
55,6924.5
55,5719.0
55,7109.0
55,7162.0
55,6054.0
55,6444.0
55,6557.5
55,5934.5
55,6880.0
55,7661.0
55,6574.5
55,6349.0
55,5910.0
55,6228.0
55,5881.5
55,6289.0
55,6778.5
55,5763.0
55,6517.0
55,7664.0
55,6067.0
55,6171.0
55,6082.0
55,6133.0
55,6757.0
55,7651.0
55,6170.5
55,6370.0
55,5781.0
55,6249.0
55,6332.0
55,6773.0
55,6045.5
55,5684.0
55,6529.0
55,7843.0
55,6110.0
55,6043.0
55,5966.0
55,6125.0
55,6739.0
55,7252.0
55,6569.0
55,6312.0
55,5895.0
55,6134.0
55,6311.0
55,6727.0
55,5680.5
56,8034.0
56,8056.5
56,7932.5
56,8402.0
56,6799.5
56,7365.5
56,6925.5
56,7365.5
56,8445.0
56,8220.5
56,8056.5
56,7419.0
56,8070.5
56,7365.5
56,8056.5
56,7419.0
56,7640.0
56,6873.5
56,7949.5
56,8113.0
56,6961.0
56,7157.0
56,6597.0
56,7166.0
56,7933.0
56,8345.5
56,7365.5
56,6668.0
56,7785.5
56,7331.5
56,7931.0
56,7047.0
56,7858.5
56,6651.5
56,7313.0
56,7668.0
56,6967.0
56,6097.0
56,6091.0
56,6753.0
56,7587.0
56,8056.5
56,6751.0
56,6517.0
56,7149.5
56,7411.0
56,7947.0
56,6909.0
56,6480.5
56,6685.5
56,7324.0
56,7540.0
56,6798.5
56,5892.0
56,5996.0
56,6701.0
56,6878.0
56,7628.5
56,6850.0
56,6641.0
56,6783.5
56,8408.0
56,7680.0
56,7040.0
56,6507.5
56,7040.5
56,7413.0
56,7528.0
56,6605.0
56,6523.0
56,5934.0
56,6526.0
56,6783.0
56,7540.0
56,6593.0
56,6699.0
56,6616.5
56,7693.0
56,7409.0
56,7040.0
56,5790.0
56,7171.5
56,7226.0
56,7353.0
56,6727.0
56,6133.0
56,5937.0
56,6565.0
56,6471.5
56,7422.0
56,6276.0
56,6387.0
56,6602.5
56,7443.0
56,7849.0
56,7130.0
56,5660.5
56,6937.0
56,7062.0
56,6774.0
56,6982.0
56,6153.0
56,5921.0
56,6551.0
56,6395.5
56,6973.0
56,6316.0
56,5854.0
56,6279.5
56,6965.0
56,7476.0
56,7031.0
56,5938.0
56,7150.0
56,6874.0
56,6561.0
56,6980.0
56,6153.0
56,6092.0
56,6531.0
56,5810.5
56,6763.0
56,6889.0
56,5971.0
56,6408.0
56,6986.0
56,7535.5
56,7021.0
56,5650.0
56,7364.0
56,7080.0
56,6544.0
56,6884.0
56,6721.0
56,6112.0
56,6525.0
56,6178.5
56,6534.0
56,6816.0
56,5964.0
56,6730.0
56,6819.0
56,7004.5
56,6533.0
56,6253.0
56,7150.0
56,6849.0
56,6565.0
56,7185.0
56,6832.0
56,6360.0
56,6382.0
56,5810.5
56,6303.0
56,7200.0
56,5983.0
56,6322.0
56,6819.0
56,7045.5
56,6541.0
56,6265.0
56,7065.0
56,6879.0
56,6524.0
56,7164.0
56,6819.0
56,6226.0
56,5838.0
56,6211.0
56,6260.0
56,6408.0
56,5768.0
56,6408.0
56,7036.0
56,7045.5
56,6380.0
56,6164.0
56,6692.0
56,6965.0
56,6257.0
56,7268.0
56,6749.0
56,6225.0
56,5763.0
56,6197.0
56,6206.0
56,6051.0
56,5771.0
56,6259.0
56,6961.0
56,6780.0
56,6450.0
56,6235.0
56,6529.0
56,6991.0
56,6257.0
56,7258.0
56,6699.0
56,6326.0
56,5664.0
56,6362.5
56,6382.0
56,5995.5
56,5697.0
56,6298.0
56,6871.0
56,6847.0
56,6600.0
56,6235.0
56,6539.0
56,6991.0
56,6397.0
56,7258.0
56,6766.0
56,6403.0
56,5778.0
56,6282.0
56,6335.0
56,5816.5
56,5697.0
56,6215.5
56,6642.5
56,6781.0
56,6726.0
56,6084.0
56,6677.0
56,6906.0
56,6415.0
56,7211.0
56,6637.0
56,6372.0
56,6003.0
56,6708.0
56,6499.5
56,5777.5
56,5840.0
56,6227.5
56,6701.5
56,6738.0
56,7095.0
56,6083.0
56,6677.0
56,6926.0
56,6498.0
56,7231.0
56,6694.0
56,6132.0
56,6158.0
56,6636.0
56,6385.5
56,5871.5
56,5886.5
56,6302.5
56,6593.5
56,6608.0
56,6451.0
57,8044.5
57,8056.5
57,6799.5
57,8070.5
57,7419.0
57,8055.5
57,8095.0
57,7477.5
57,8307.5
57,7365.5
57,7546.0
57,7622.5
57,8070.5
57,8095.0
57,6799.5
57,7535.0
57,7135.0
57,7477.5
57,6254.0
57,7785.5
57,7086.0
57,6534.5
57,7269.0
57,7370.5
57,7717.5
57,7152.5
57,6939.0
57,7704.0
57,7620.0
57,7931.0
57,6284.0
57,6959.0
57,7135.0
57,6550.0
57,6415.0
57,7962.0
57,6511.0
57,6007.5
57,7358.0
57,7307.5
57,7104.0
57,7360.5
57,7378.0
57,7582.0
57,7225.0
57,7462.0
57,6061.0
57,6629.0
57,6765.0
57,6377.0
57,6225.0
57,7942.0
57,6401.0
57,6040.0
57,6977.0
57,6955.5
57,6932.0
57,7269.0
57,7378.0
57,7484.0
57,6840.0
57,6517.0
57,6026.0
57,6647.0
57,7053.0
57,6351.0
57,6181.0
57,7454.0
57,5989.0
57,5990.0
57,6505.0
57,6420.0
57,6399.0
57,6836.0
57,7378.0
57,7234.0
57,6628.0
57,6218.0
57,6253.0
57,6621.0
57,6708.0
57,6594.0
57,6358.0
57,6213.5
57,5873.0
57,5878.0
57,6469.0
57,6018.5
57,6284.0
57,7269.0
57,7459.0
57,7228.0
57,6598.0
57,6250.0
57,6303.0
57,6377.0
57,6725.0
57,6373.0
57,6386.0
57,7112.0
57,5862.0
57,6209.0
57,6306.0
57,6021.5
57,6679.0
57,7206.0
57,7378.0
57,7151.0
57,6971.0
57,6273.0
57,6277.0
57,6526.0
57,6322.0
57,6336.0
57,6536.0
57,6533.0
57,5951.0
57,6063.0
57,6426.0
57,6070.5
57,6773.0
57,6675.0
57,7285.0
57,7011.0
57,7099.0
57,6312.5
57,5855.0
57,6603.0
57,6158.0
57,6481.0
57,6349.0
57,6518.0
57,6009.0
57,6286.0
57,6397.0
57,6074.5
57,6791.0
57,6596.0
57,7265.0
57,6492.0
57,7153.0
57,6024.0
57,5648.5
57,6603.0
57,6045.0
57,6596.5
57,6256.0
57,6745.0
57,5863.5
57,6419.0
57,5753.0
57,6143.5
57,6644.0
57,6389.0
57,6832.0
57,6619.0
57,7374.5
57,6019.0
57,5757.5
57,7285.0
57,6156.0
57,7135.5
57,5742.0
57,5963.0
57,5816.5
57,6291.0
57,5828.0
57,6154.5
57,6670.0
57,6412.5
57,6065.5
57,6486.0
57,6983.5
57,6020.0
57,5669.5
57,6867.0
57,6125.0
57,6807.0
57,5939.0
57,6403.0
57,5962.5
57,5998.0
57,6179.0
57,6165.5
57,6591.0
57,6616.5
57,6113.0
57,6532.0
57,7074.5
57,6044.0
57,5784.5
57,6269.0
57,6041.0
57,6691.5
57,6064.0
57,6134.0
57,5956.5
57,5912.0
57,6287.0
57,6167.5
57,6646.0
57,6343.5
57,6584.0
57,6227.0
57,6857.5
57,6023.0
57,5863.5
57,6272.0
57,5945.0
57,6504.0
57,5978.0
57,6350.0
57,5967.5
57,6043.0
57,6200.0
57,5763.5
57,6583.0
57,6427.5
57,6581.5
57,6256.0
57,6789.5
57,5955.0
57,6059.0
57,6632.0
57,6250.0
57,6554.0
57,5940.0
57,6347.0
57,6171.0
57,6442.0
57,6157.0
57,5839.0
57,6561.0
57,5894.5
57,6588.5
57,6186.5
57,6907.0
57,5935.0
57,6204.0
57,6481.0
57,6229.0
57,7129.5
57,5822.0
57,6370.0
57,6171.0
57,6504.0
57,5961.0
57,5851.0
57,6496.0
57,5919.0
57,6599.0
57,6238.0
57,6964.0
57,5950.0
57,6721.0
57,6413.0
58,6898.5
58,7928.0
58,8056.5
58,7365.5
58,7365.5
58,7419.0
58,7932.5
58,7928.0
58,7477.5
58,6898.5
58,8291.0
58,7477.5
58,6898.5
58,6799.5
58,7302.5
58,7627.5
58,6921.5
58,8041.0
58,7398.0
58,6443.0
58,7115.5
58,7379.0
58,7462.5
58,7313.0
58,6935.0
58,6394.0
58,8270.0
58,7188.0
58,6860.0
58,6600.5
58,7054.5
58,7047.5
58,6726.0
58,7339.0
58,7222.0
58,6223.0
58,6964.0
58,7521.0
58,7340.0
58,7202.0
58,6411.0
58,5943.0
58,8121.0
58,6717.0
58,6422.0
58,6595.5
58,7032.5
58,7186.5
58,6992.0
58,7263.0
58,7220.0
58,6639.0
58,6590.0
58,6924.0
58,7248.0
58,7186.0
58,6935.0
58,5943.0
58,7969.0
58,6914.0
58,6421.0
58,6461.5
58,7005.5
58,7108.0
58,7031.0
58,6980.0
58,7191.0
58,6468.0
58,7385.0
58,6976.5
58,6893.0
58,7165.0
58,6570.0
58,6046.0
58,6814.0
58,6531.0
58,6413.0
58,6533.0
58,6513.0
58,6268.0
58,6464.0
58,6923.0
58,6450.0
58,6293.0
58,6900.0
58,6777.0
58,6886.0
58,7021.0
58,6337.0
58,5999.0
58,6832.0
58,6686.0
58,6181.0
58,6388.0
58,6255.0
58,6251.0
58,6159.0
58,6683.0
58,6402.0
58,6653.0
58,6567.0
58,6714.5
58,6333.0
58,6299.0
58,6363.0
58,5980.0
58,6821.0
58,6532.0
58,6161.0
58,6023.0
58,6644.0
58,5961.0
58,6179.0
58,6337.0
58,6105.0
58,6129.5
58,6331.0
58,6076.5
58,6106.0
58,6223.0
58,6338.0
58,6055.0
58,7291.0
58,6579.0
58,6662.0
58,5808.5
58,6648.0
58,6226.0
58,5824.0
58,6260.0
58,6648.5
58,6295.0
58,6106.0
58,6232.0
58,5997.0
58,7119.0
58,5936.0
58,6020.0
58,6740.0
58,6594.0
58,6328.0
58,6044.5
58,6700.0
58,6248.0
58,5655.0
58,6234.0
58,6892.0
58,6116.0
58,6563.0
58,6304.0
58,6132.0
58,6967.0
58,6338.0
58,6026.0
58,6048.0
58,6566.0
58,6283.0
58,6105.5
58,6693.0
58,6421.0
58,5886.0
58,6528.0
58,7194.5
58,6044.0
58,6529.0
58,6187.0
58,6141.0
58,7205.0
58,6352.0
58,6344.0
58,6213.0
58,6270.0
58,6398.0
58,6198.0
58,7227.0
58,6268.5
58,5934.0
58,6466.0
58,6598.5
58,6214.0
58,6321.0
58,6097.0
58,6227.0
58,7542.0
58,6402.0
58,6865.0
58,6429.0
58,6272.0
58,5953.5
58,6430.0
58,7344.0
58,6012.5
58,5930.0
58,6463.0
58,6629.5
58,5667.0
58,6390.0
58,6131.0
58,6439.0
58,6903.0
58,6446.0
58,6951.0
58,6683.0
58,6824.0
58,5978.5
58,6707.0
58,6829.0
58,5864.5
58,6015.5
58,6445.0
58,6690.5
58,5835.5
58,6173.0
58,6161.0
58,6191.0
58,7124.0
58,6400.0
58,6839.0
58,6754.0
58,6272.0
58,6088.5
58,6715.0
58,6850.0
58,5872.0
58,6052.5
58,6614.0
58,6523.5
58,5623.5
58,6849.0
58,6061.0
58,6478.0
58,7204.0
58,6249.0
58,6570.0
58,6657.0
58,6115.0
58,6024.5
58,6631.0
58,6885.0
58,6142.0
58,6113.0
58,6403.0
58,6440.5
58,5731.0
58,6880.0
58,6182.0
58,6655.0
58,6386.0
58,6103.0
58,6473.0
58,6475.0
58,6273.0
58,5955.5
58,7118.0
58,6883.0
58,6497.0
59,7365.5
59,7477.5
59,8013.5
59,7365.5
59,6860.5
59,7737.5
59,7365.5
59,7586.0
59,8455.5
59,7477.5
59,7365.5
59,8070.5
59,8070.5
59,6799.5
59,8056.5
59,7365.5
59,7317.5
59,6853.0
59,7639.0
59,6795.0
59,7024.0
59,6981.0
59,6993.5
59,7144.0
59,7204.5
59,6550.0
59,6061.5
59,7337.5
59,7176.5
59,6953.0
59,7365.5
59,6040.5
59,7444.5
59,7477.5
59,6469.0
59,6968.0
59,6991.0
59,6171.0
59,6466.0
59,6815.0
59,6934.5
59,6593.0
59,6205.5
59,6526.5
59,6711.5
59,7431.0
59,6751.0
59,6506.5
59,7453.5
59,7453.5
59,6541.0
59,6969.0
59,6570.0
59,6608.0
59,6830.0
59,6597.5
59,6670.5
59,6032.0
59,6223.5
59,6099.5
59,6709.5
59,7407.0
59,6650.0
59,6457.5
59,7548.0
59,7189.0
59,6635.0
59,6975.0
59,6505.0
59,6608.0
59,6492.0
59,6613.5
59,6255.0
59,6049.0
59,6255.5
59,6068.0
59,6727.5
59,7224.0
59,6498.0
59,6564.5
59,7025.0
59,6724.0
59,6827.0
59,7046.0
59,6163.0
59,6353.0
59,5872.0
59,5945.0
59,6495.0
59,6392.5
59,6318.0
59,5975.0
59,7035.0
59,6773.0
59,6379.0
59,6651.5
59,7059.0
59,6575.0
59,6639.0
59,6992.0
59,6215.0
59,6403.0
59,5863.0
59,5994.0
59,6237.0
59,6584.0
59,6438.0
59,5965.5
59,6596.0
59,6747.0
59,6467.0
59,6537.5
59,7077.0
59,6670.0
59,6789.0
59,6891.0
59,6254.0
59,6651.0
59,5826.0
